ДЛИНА: Город1 -> Город4 -> Город3 | Д=160, В=300, С=300
ВРЕМЯ: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160
СТОИМОСТЬ: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160
КОМПРОМИСС: Город1 -> Город4 -> Город3 | Д=160, В=300, С=300

ДЛИНА: Город1 -> Город4 -> Город3 | Д=160, В=300, С=300
ВРЕМЯ: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160
СТОИМОСТЬ: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160
КОМПРОМИСС: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160

ДЛИНА: Город1 -> Город4 -> Город3 | Д=160, В=300, С=300
ВРЕМЯ: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160
СТОИМОСТЬ: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160
КОМПРОМИСС: Город1 -> Город5 -> Город3 | Д=240, В=160, С=160

